white,black,event,date,cpLoss,cpLoss1150,cpLoss1120,cpLoss2130,cpLoss3140,cpLoss50end,shareTopMoves,shareTopMoves1150,shareTopMoves1120,shareTopMoves2130,shareTopMoves3140,shareTopMoves50end,shareVGMoves,shareVGMoves1150,shareVGMoves1120,shareVGMoves2130,shareVGMoves3140,shareVGMoves50end,stdDevCPLoss,stDevCPLoss1150
"Fridman, D","Niemann, Hans Moke",Bundesliga 2021-22,2022.05.14,0.07357142857142858,0.07675000000000001,0.15599999999999997,0.044,-0.009999999999999998,0.010000000000000009,0.7142857142857143,0.7,0.7,1.0,0.6,1.0,0.7619047619047619,0.75,0.8,1.0,0.6,1.0,0.18223305138591517,0.18625027964184823
"Niemann, Hans Moke","Areshchenko, Alexander",Bundesliga 2021-22,2022.05.15,0.09333333333333332,0.09333333333333332,0.10200000000000001,0.20600000000000002,-0.0,,0.7272727272727273,0.7272727272727273,0.8,1.0,1.0,,0.7575757575757576,0.7575757575757576,0.8,1.0,1.0,,0.37880293909454654,0.37880293909454654
"Keymer, Vincent","Niemann, Hans Moke",Bundesliga 2021-22,2022.07.07,0.08333333333333333,0.087,0.067,0.17099999999999999,0.05499999999999998,0.07,0.6862745098039216,0.65,0.6,0.8,0.7,0.8181818181818182,0.8235294117647058,0.8,0.7,0.9,0.8,0.9090909090909091,0.21752854218852907,0.21722256104198986
"Niemann, Hans Moke","Caruana, Fabiano",Bundesliga 2021-22,2022.07.08,0.14656716417910445,0.13725,0.096,0.2699999999999999,0.23200000000000004,0.16037037037037033,0.7164179104477612,0.575,0.1,0.7,1.0,0.9259259259259259,0.746268656716418,0.625,0.2,0.7,1.0,0.9259259259259259,0.5362455120637402,0.33743365919684765
"Grandelius, Nils","Niemann, Hans Moke",Bundesliga 2021-22,2022.07.09,0.09020833333333333,0.098,-0.004999999999999988,0.10200000000000002,0.183,0.05125000000000001,0.5833333333333334,0.575,0.5,0.7,0.3,0.625,0.6875,0.65,0.6,0.7,0.5,0.875,0.23826937717484975,0.25780334385450493
"Jones, G","Niemann, Hans Moke",Bundesliga 2021-22,2022.07.09,0.09041666666666666,0.09041666666666666,0.07099999999999998,0.14599999999999996,0.0,,0.625,0.625,0.6,1.0,,,0.625,0.625,0.6,1.0,,,0.27688451786238255,0.27688451786238255
"Niemann, Hans Moke","Huschenbeth, Niclas",Bundesliga 2021-22,2022.07.10,0.14,0.1085,0.155,0.049,0.018000000000000002,0.179375,0.75,0.6,0.6,0.7,0.8,0.9375,0.8472222222222222,0.775,0.8,0.9,0.9,0.9375,0.6432575547089525,0.3456658383393878
"Niemann, Hans Moke","Johansson, CF",Kvika Reykjavik Open 2022,2022.04.06,0.14105263157894735,0.14105263157894735,0.20400000000000001,0.099,0.233,,0.631578947368421,0.631578947368421,0.5,0.7,1.0,,0.7631578947368421,0.7631578947368421,0.8,0.7,1.0,,0.33940161551546755,0.33940161551546755
"Sukandar, Irine Kharisma","Niemann, Hans Moke",Kvika Reykjavik Open 2022,2022.04.07,0.4866666666666667,0.4866666666666667,0.47400000000000003,0.8400000000000001,0.0,,0.48148148148148145,0.48148148148148145,0.2,1.0,,,0.5185185185185185,0.5185185185185185,0.2,1.0,,,0.8599597486108108,0.8599597486108108
"Niemann, Hans Moke","Beerdsen, Thomas",Kvika Reykjavik Open 2022,2022.04.07,-0.002499999999999994,-0.002499999999999994,0.06200000000000001,-0.06699999999999999,,,0.7,0.7,1.0,,,,0.8,0.8,1.0,,,,0.1317044138652116,0.1317044138652116
"Jarmula, Lukasz","Niemann, Hans Moke",Kvika Reykjavik Open 2022,2022.04.08,0.265,0.30474999999999997,0.048,0.473,0.35,0.0,0.5217391304347826,0.45,0.3,0.1,0.7,1.0,0.5869565217391305,0.525,0.3,0.2,0.9,1.0,0.7050854952100175,0.7491362119818823
"Niemann, Hans Moke","Gretarsson, Hjorvar Steinn",Kvika Reykjavik Open 2022,2022.04.09,0.13925925925925925,0.13925925925925925,0.14,0.09500000000000001,0.20142857142857137,,0.4444444444444444,0.4444444444444444,0.4,0.5714285714285714,,,0.6666666666666666,0.6666666666666666,0.7,0.5714285714285714,,,0.2080296932564033,0.2080296932564033
"Hjartarson, Johann","Niemann, Hans Moke",Kvika Reykjavik Open 2022,2022.04.10,0.6675,0.6675,0.34700000000000003,1.2016666666666667,,,0.375,0.375,0.3333333333333333,,,,0.375,0.375,0.3333333333333333,,,,0.9616201606316983,0.9616201606316983
"Niemann, Hans Moke","Hedman, Erik",Kvika Reykjavik Open 2022,2022.04.10,0.11115384615384617,0.11115384615384617,0.17800000000000002,0.11100000000000003,-0.0,,0.5384615384615384,0.5384615384615384,0.5,1.0,,,0.6538461538461539,0.6538461538461539,0.7,1.0,,,0.213772344760999,0.213772344760999
"Thorfinnsson, Bragi","Niemann, Hans Moke",Kvika Reykjavik Open 2022,2022.04.11,0.1253061224489796,0.1535,0.15099999999999997,0.037,0.15999999999999998,0.0,0.673469387755102,0.6,0.8,0.3,0.7,1.0,0.7142857142857143,0.65,0.8,0.4,0.7,1.0,0.33279812474942616,0.363145446597662
"Niemann, Hans Moke","Thorhallsson, Throstur",Kvika Reykjavik Open 2022,2022.04.12,0.06181818181818179,0.06181818181818179,0.06799999999999998,-0.0,,,0.8181818181818182,0.8181818181818182,1.0,,,,0.8181818181818182,0.8181818181818182,1.0,,,,0.16654237789933118,0.16654237789933118
"Niemann, Hans Moke","Robson, Ray",St Louis Spring A,2022.03.02,0.2873770491803278,0.4259999999999999,0.11500000000000003,0.203,0.792,0.023333333333333334,0.4918032786885246,0.375,0.3,0.4,0.5,0.7142857142857143,0.5737704918032787,0.45,0.3,0.4,0.7,0.8095238095238095,0.7276672812014758,0.8684256311988247
"Nyzhnyk, Illya","Niemann, Hans Moke",St Louis Spring A,2022.03.03,0.15085106382978725,0.17725000000000002,0.083,0.10799999999999998,0.502,0.0,0.7021276595744681,0.65,0.5,0.5,0.9,1.0,0.723404255319149,0.675,0.6,0.5,0.9,1.0,0.41494803125228585,0.4452944142751123
"Niemann, Hans Moke","Sevian, Samuel",St Louis Spring A,2022.03.04,0.01684210526315789,0.01684210526315789,0.012999999999999998,0.028999999999999998,0.022,,0.7894736842105263,0.7894736842105263,0.7,0.9,1.0,,0.9473684210526315,0.9473684210526315,1.0,0.9,1.0,,0.06125292108458196,0.06125292108458196
"Niemann, Hans Moke","Lenderman, Aleksandr",St Louis Spring A,2022.03.05,0.18687499999999999,0.12925,0.05500000000000001,0.071,0.10200000000000001,0.28291666666666665,0.515625,0.45,0.6,0.4,0.2,0.625,0.625,0.6,0.8,0.6,0.3,0.6666666666666666,0.6391459455261681,0.22784821195767085
"Dragun, Kamil","Niemann, Hans Moke",St Louis Spring A,2022.03.06,0.0775,0.1395,0.0049999999999999975,0.21100000000000002,0.34199999999999997,0.0,0.8611111111111112,0.75,0.6,0.5,1.0,1.0,0.8611111111111112,0.75,0.6,0.5,1.0,1.0,0.22927165755440965,0.2946614746032888
"Niemann, Hans Moke","Xiong, Jeffery",St Louis Spring A,2022.03.07,0.11371428571428573,0.11371428571428573,0.13899999999999998,0.21200000000000002,0.022,,0.5714285714285714,0.5714285714285714,0.4,0.9,0.6,,0.6857142857142857,0.6857142857142857,0.5,0.9,0.8,,0.23877242074319013,0.23877242074319013
"Antipov, M2","Niemann, Hans Moke",St Louis Spring A,2022.03.08,0.1938235294117647,0.1938235294117647,0.06,0.008000000000000002,0.591,,0.6470588235294118,0.6470588235294118,0.8,0.5,1.0,,0.8235294117647058,0.8235294117647058,0.9,0.7,1.0,,0.7642426027075606,0.7642426027075606
"Niemann, Hans Moke","Swiercz, D",St Louis Spring A,2022.03.09,0.28123076923076923,0.33849999999999997,0.29,0.513,0.368,0.18959999999999996,0.47692307692307695,0.275,0.3,0.2,0.3,0.8,0.5384615384615384,0.375,0.3,0.5,0.4,0.8,0.4656866828012817,0.47068716814505396
"Hakobyan, Aram","Niemann, Hans Moke",St Louis Spring A,2022.03.10,0.2942857142857143,0.2942857142857143,0.357,0.388,0.28500000000000003,,0.6,0.6,0.5,0.9,1.0,,0.6,0.6,0.5,0.9,1.0,,0.6015630900084414,0.6015630900084414
"Sargsyan, Shant","Niemann, Hans Moke",Stepan Avagyan Mem 2022,2022.06.20,0.1127777777777778,0.1127777777777778,0.16100000000000003,0.052499999999999984,,,0.6111111111111112,0.6111111111111112,0.625,,,,0.6111111111111112,0.6111111111111112,0.625,,,,0.2477143885620163,0.2477143885620163
"Niemann, Hans Moke","Tabatabaei, M",Stepan Avagyan Mem 2022,2022.06.21,-0.0,-0.0,-0.0,,,,1.0,1.0,,,,,1.0,1.0,,,,,0.0,0.0
"Gharibyan, Mamikon","Niemann, Hans Moke",Stepan Avagyan Mem 2022,2022.06.22,0.166875,0.166875,0.16999999999999998,0.079,0.28500000000000003,,0.46875,0.46875,0.5,0.7,1.0,,0.625,0.625,0.7,0.7,1.0,,0.31140097064095523,0.31140097064095523
"Niemann, Hans Moke","Ter-Sahakyan, Samvel",Stepan Avagyan Mem 2022,2022.06.23,0.20589743589743592,0.20589743589743592,0.08399999999999999,0.29200000000000004,0.42700000000000016,,0.5384615384615384,0.5384615384615384,0.4,0.3,1.0,,0.5897435897435898,0.5897435897435898,0.4,0.5,1.0,,0.45819277687751264,0.45819277687751264
Nihal Sarin,"Niemann, Hans Moke",Stepan Avagyan Mem 2022,2022.06.24,0.2938636363636364,0.32325,0.22999999999999998,0.296,0.284,0.0,0.36363636363636365,0.3,0.3,0.2,0.6,1.0,0.4772727272727273,0.425,0.5,0.2,0.6,1.0,0.479860521930487,0.49410570601638343
"Niemann, Hans Moke","Petrosyan, M",Stepan Avagyan Mem 2022,2022.06.25,0.03482758620689655,0.0505,0.13000000000000003,0.072,-0.0,0.0,0.8448275862068966,0.775,0.7,1.0,1.0,1.0,0.896551724137931,0.85,0.8,1.0,1.0,1.0,0.09921165359022337,0.11650795064759556
"Donchenko, Alexander","Niemann, Hans Moke",Stepan Avagyan Mem 2022,2022.06.26,0.25666666666666665,0.25666666666666665,0.13399999999999998,0.4049999999999999,0.0,,0.5238095238095238,0.5238095238095238,0.5,1.0,,,0.5238095238095238,0.5238095238095238,0.5,1.0,,,0.7725757783760332,0.7725757783760332
"Niemann, Hans Moke","Martirosyan, Haik M.",Stepan Avagyan Mem 2022,2022.06.27,0.04460000000000001,0.05575000000000001,0.10499999999999998,0.11100000000000002,0.06900000000000002,-0.0,0.58,0.475,0.4,0.3,1.0,1.0,0.7,0.625,0.5,0.4,1.0,1.0,0.1799570243481618,0.2001267226739226
"Nguyen, Thai Dai Van","Niemann, Hans Moke",Stepan Avagyan Mem 2022,2022.06.28,0.4422727272727273,0.4422727272727273,0.32300000000000006,0.65,0.0,,0.45454545454545453,0.45454545454545453,0.7,1.0,,,0.5,0.5,0.7,1.0,,,1.0596267618642303,1.0596267618642303
"Niemann, Hans Moke","Sanal, V",TCh-TUR Super League 2022,2022.08.24,0.2308888888888889,0.25975000000000004,0.19,0.29400000000000004,0.5549999999999999,-0.0,0.5555555555555556,0.5,0.4,0.2,1.0,1.0,0.6,0.55,0.4,0.4,1.0,1.0,0.49426631679610933,0.5176202325336647
"Kobalia, Mikhail","Niemann, Hans Moke",TCh-TUR Super League 2022,2022.08.24,0.22217391304347828,0.22217391304347828,0.12200000000000003,0.335,0.18000000000000002,,0.30434782608695654,0.30434782608695654,0.3,0.3333333333333333,,,0.34782608695652173,0.34782608695652173,0.3,0.3333333333333333,,,0.36027712214777524,0.36027712214777524
"Niemann, Hans Moke","Maghsoodloo, Parham",TCh-TUR Super League 2022,2022.08.25,0.05681818181818183,0.11300000000000002,0.099,-0.05999999999999993,-0.0,0.01,0.8522727272727273,0.8,0.8,1.0,0.9,0.8958333333333334,0.9090909090909091,0.875,0.9,1.0,0.9,0.9375,0.4632532274783092,0.6855362864210761
"Kuzubov, Yuriy","Niemann, Hans Moke",TCh-TUR Super League 2022,2022.08.26,0.07255813953488373,0.07800000000000001,0.12300000000000004,0.03799999999999999,0.14400000000000002,0.0,0.627906976744186,0.6,0.5,0.4,1.0,1.0,0.7674418604651163,0.75,0.9,0.6,1.0,1.0,0.1510296883973765,0.1553358644010802
"Niemann, Hans Moke","Idani, Pouya",TCh-TUR Super League 2022,2022.08.27,0.20805555555555555,0.20805555555555555,0.162,0.514,0.07300000000000002,,0.4166666666666667,0.4166666666666667,0.0,0.7,1.0,,0.5277777777777778,0.5277777777777778,0.1,0.7,1.0,,0.3429687153116734,0.3429687153116734
"Pulkkinen, Kari","Niemann, Hans Moke",Vergani Cup Jan 2022,2022.01.02,0.10142857142857142,0.10142857142857142,0.195,0.089,0.0,,0.6071428571428571,0.6071428571428571,0.6,1.0,,,0.7142857142857143,0.7142857142857143,0.7,1.0,,,0.24338225209517772,0.24338225209517772
"Niemann, Hans Moke","Formento, Paolo",Vergani Cup Jan 2022,2022.01.03,0.20695652173913046,0.20695652173913046,0.143,0.3330000000000001,-0.0,,0.5217391304347826,0.5217391304347826,0.6,1.0,,,0.5217391304347826,0.5217391304347826,0.6,1.0,,,0.6857804762896644,0.6857804762896644
"Ioannidis, Ev","Niemann, Hans Moke",Vergani Cup Jan 2022,2022.01.04,0.36652173913043484,0.36652173913043484,0.261,0.5820000000000001,0.0,,0.4782608695652174,0.4782608695652174,0.4,1.0,,,0.4782608695652174,0.4782608695652174,0.4,1.0,,,0.7046701916864254,0.7046701916864254
"Niemann, Hans Moke","Salimova, Nurgyul",Vergani Cup Jan 2022,2022.01.05,0.16846153846153847,0.16846153846153847,0.14,0.19,0.32699999999999996,,0.6153846153846154,0.6153846153846154,0.3,0.8,1.0,,0.6923076923076923,0.6923076923076923,0.4,0.8,1.0,,0.5617526073840993,0.5617526073840993
Prraneeth Vuppala,"Niemann, Hans Moke",Vergani Cup Jan 2022,2022.01.05,0.35960000000000003,0.35960000000000003,0.172,0.7270000000000001,0.0,,0.44,0.44,0.4,1.0,,,0.48,0.48,0.4,1.0,,,0.6480771559004375,0.6480771559004375
"Niemann, Hans Moke","Siddharth, Jagadeesh",Vergani Cup Jan 2022,2022.01.06,0.1606451612903226,0.101,0.12199999999999997,0.14300000000000002,0.12999999999999998,0.2690909090909091,0.6612903225806451,0.55,0.5,0.3,1.0,0.8636363636363636,0.7096774193548387,0.625,0.5,0.5,1.0,0.8636363636363636,0.6546300944426352,0.1953274699391268
"Niemann, Hans Moke",Bharath Subramaniyam H,Vergani Cup Jan 2022,2022.01.07,0.24666666666666673,0.24666666666666673,0.3700000000000001,-0.0,,,0.7333333333333333,0.7333333333333333,1.0,,,,0.7333333333333333,0.7333333333333333,1.0,,,,0.8510301880382279,0.8510301880382279
"Pantzar, Milton","Niemann, Hans Moke",Vergani Cup Jan 2022,2022.01.08,0.35821428571428565,0.37024999999999997,0.19899999999999998,0.8739999999999999,0.07499999999999996,0.328125,0.48214285714285715,0.35,0.2,0.5,0.2,0.8125,0.5357142857142857,0.425,0.2,0.6,0.2,0.8125,0.7736386451352812,0.4958674735068345
"Niemann, Hans Moke","Thybo, Jesper Sondergaard",Vergani Cup Jan 2022,2022.01.09,0.2769811320754717,0.357,0.231,0.16099999999999998,0.487,0.030769230769230764,0.4339622641509434,0.275,0.4,0.3,0.3,0.9230769230769231,0.5283018867924528,0.4,0.5,0.4,0.4,0.9230769230769231,0.5189396915666686,0.5731523268238469
